,Return %,Ann. Ret %,Ann. Vol %,Max Drawdown %,R2D Ratio,Win Rate %,Num Trades,Optimal Params
EmaRsiMeanReversion_BCHUSD_5min,0.21649700858872384,0.42992147811227177,0.14383450025839659,-0.03907290424447485,5.540847622539803,85.71428571428571,14,"['rsi_window: 8', 'lower_rsi_band: 20', 'upper_rsi_band: 70', 'ema_window: 70']"
EmaRsiMeanReversion_BCHUSD_15min,0.10303541320000077,0.20449448130448467,0.12290193110653055,-0.039461744423396894,2.6110202350535476,100.0,1,"['rsi_window: 10', 'lower_rsi_band: 20', 'upper_rsi_band: 70', 'ema_window: 50']"
EmaRsiMeanReversion_BCHUSD_30min,0.7987855575599824,1.5907725527090966,0.4534857304194553,-0.18402548160958432,4.3406247361690395,90.0,10,"['rsi_window: 10', 'lower_rsi_band: 30', 'upper_rsi_band: 80', 'ema_window: 70']"
EmaRsiMeanReversion_BCHUSD_60min,0.17270162269999273,0.3428784591269718,0.1067121776591548,-0.020865002932879406,8.277095539145444,100.0,6,"['rsi_window: 8', 'lower_rsi_band: 30', 'upper_rsi_band: 50', 'ema_window: 30']"
EmaRsiMeanReversion_ETHUSD_5min,0.018430338012997528,0.036563495529007284,0.026038294186700207,-0.0012360037906278265,14.9112309790214,100.0,1,"['rsi_window: 10', 'lower_rsi_band: 20', 'upper_rsi_band: 50', 'ema_window: 30']"
EmaRsiMeanReversion_ETHUSD_15min,0.1528073845136445,0.3033511637679176,0.2794535036307417,-0.11256972903359586,1.3574464984990764,70.58823529411765,17,"['rsi_window: 16', 'lower_rsi_band: 40', 'upper_rsi_band: 70', 'ema_window: 30']"
EmaRsiMeanReversion_ETHUSD_30min,0.05580663641844877,0.11073376821222336,0.050479275578909896,-0.009709849154704298,5.74742568389038,100.0,4,"['rsi_window: 10', 'lower_rsi_band: 30', 'upper_rsi_band: 50', 'ema_window: 30']"
EmaRsiMeanReversion_ETHUSD_60min,0.29116041680133203,0.5784007635126986,0.2606899858436537,-0.09480117452271841,3.071274362023411,71.66666666666667,60,"['rsi_window: 8', 'lower_rsi_band: 40', 'upper_rsi_band: 50', 'ema_window: 50']"
EmaRsiMeanReversion_USDTUSD_5min,0.023739175712002906,0.047096798050461075,0.044193000906298865,-0.01114312410158691,2.130387806470016,50.0,2,"['rsi_window: 14', 'lower_rsi_band: 40', 'upper_rsi_band: 90', 'ema_window: 40']"
EmaRsiMeanReversion_USDTUSD_15min,0.02768866436399985,0.05493336324668974,0.04238156535785648,-0.005110219814574712,5.418292239607736,100.0,1,"['rsi_window: 8', 'lower_rsi_band: 20', 'upper_rsi_band: 90', 'ema_window: 30']"
EmaRsiMeanReversion_USDTUSD_30min,-0.03257743173278868,-0.06461335492191633,0.014785567246969222,-0.03257743173278316,1.0000000000001696,0.0,11,"['rsi_window: 14', 'lower_rsi_band: 40', 'upper_rsi_band: 60', 'ema_window: 60']"
EmaRsiMeanReversion_USDTUSD_60min,-0.009084882458113135,-0.01802083655872977,0.006667513211731683,-0.009084882458110233,1.0000000000003195,0.0,4,"['rsi_window: 8', 'lower_rsi_band: 30', 'upper_rsi_band: 60', 'ema_window: 30']"
BbRsiMeanReversion_BCHUSD_5min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_BCHUSD_15min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_BCHUSD_30min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_BCHUSD_60min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_ETHUSD_5min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_ETHUSD_15min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_ETHUSD_30min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_ETHUSD_60min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_USDTUSD_5min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_USDTUSD_15min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_USDTUSD_30min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
BbRsiMeanReversion_USDTUSD_60min,0.0,0.0,0.0,-0.0,,,0,"['bb_window: 16', 'rsi_window: 8', 'lower_rsi_band: 10', 'upper_rsi_band: 50']"
MacdAdxTrendFollowing_BCHUSD_5min,-1.0072967888576794,-1.7673070449717443,0.7245766040371835,-1.065195220457693,0.9456452390246964,29.873417721518987,395,"['adx_window: 15', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 12', 'macd_long_window: 28', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_BCHUSD_15min,-1.3559967209541937,-2.649621339477659,1.1540526504266135,-1.6818027187273543,0.8062757336843271,32.95454545454545,176,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 8', 'macd_long_window: 24', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_BCHUSD_30min,0.613888609490951,1.29014127200493,1.0557503658725382,-0.6268568211035941,0.9793123227249689,34.146341463414636,82,"['adx_window: 13', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 14', 'macd_long_window: 28', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_BCHUSD_60min,0.4447480001848773,0.9082598186483049,1.1323058298810593,-0.6362282625848481,0.6990384211760244,45.09803921568628,51,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 14', 'macd_long_window: 28', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_ETHUSD_5min,-2.0473006006793937,-3.940704931267225,0.5531898974857012,-2.0590610494793826,0.9942884409362401,24.416517055655294,557,"['adx_window: 11', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 8', 'macd_long_window: 26', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_ETHUSD_15min,-1.2121056483606574,-2.3728272650424875,0.5944202664934464,-1.2691798709144164,0.955030627366759,26.81564245810056,179,"['adx_window: 9', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 14', 'macd_long_window: 28', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_ETHUSD_30min,-0.5020647397831199,-0.9879022749694211,0.6313182791808805,-0.6779142115085235,0.7406021754078649,28.431372549019606,102,"['adx_window: 9', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 8', 'macd_long_window: 26', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_ETHUSD_60min,0.2915518840898294,0.5791795410591716,0.4789970823195552,-0.2335655087020383,1.248266003443877,39.39393939393939,33,"['adx_window: 15', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 12', 'macd_long_window: 28', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_USDTUSD_5min,-2.3913302452369942,-4.655864767501095,0.11326430360640069,-2.391330245236989,1.0000000000000022,0.0,603,"['adx_window: 11', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 10', 'macd_long_window: 28', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_USDTUSD_15min,-0.5349376908655162,-1.0407014160655703,0.05878354924304279,-0.5349376908655112,1.0000000000000093,0.0,131,"['adx_window: 11', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 12', 'macd_long_window: 24', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_USDTUSD_30min,-0.16308595861106878,-0.3232534037822199,0.036508544694996266,-0.16308595861106445,1.0000000000000266,0.0,41,"['adx_window: 13', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 10', 'macd_long_window: 28', 'macd_signal_window: 9']"
MacdAdxTrendFollowing_USDTUSD_60min,-0.13334160909797063,-0.2643356938515473,0.03226270936878663,-0.1337929782979641,0.9966263610711449,0.0,33,"['adx_window: 13', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'macd_short_window: 12', 'macd_long_window: 24', 'macd_signal_window: 9']"
EmaAdxTrendFollowing_BCHUSD_5min,-0.17630465320145014,-0.2783105012061804,0.9866642082178778,-0.9153073023049352,0.19261799043608432,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 10', 'ema_long_window: 100']"
EmaAdxTrendFollowing_BCHUSD_15min,-0.1984018188570044,-0.2742257597531106,0.9721532211965419,-0.8962954932347666,0.22135759953557752,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 5', 'ema_long_window: 50']"
EmaAdxTrendFollowing_BCHUSD_30min,-0.21668587123299948,-0.42938070819242835,0.9541642391660256,-0.8116949969830034,0.2669547946438024,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 6', 'ema_long_window: 100']"
EmaAdxTrendFollowing_BCHUSD_60min,-0.19561291668600173,-0.38766315152027886,0.9682323366667798,-0.7961700166860042,0.24569239306476937,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 5', 'ema_long_window: 80']"
EmaAdxTrendFollowing_ETHUSD_5min,0.3487379573390004,0.7312484028719979,0.8284673969990772,-0.6408141175396675,0.5442107902958504,100.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 5', 'ema_long_window: 50']"
EmaAdxTrendFollowing_ETHUSD_15min,0.3660333966840175,0.7311216994604575,0.8283231361094845,-0.6407033930582617,0.5712992948840723,100.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 8', 'ema_long_window: 50']"
EmaAdxTrendFollowing_ETHUSD_30min,0.3661903790120036,0.7277185737990743,0.8282519938520049,-0.4971265357956334,0.7366140260968546,100.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 5', 'ema_long_window: 60']"
EmaAdxTrendFollowing_ETHUSD_60min,0.352944460698287,0.7013497669102531,0.8279649102701119,-0.4943267273643248,0.7139902440236913,100.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 9', 'ema_long_window: 100']"
EmaAdxTrendFollowing_USDTUSD_5min,-0.003422015537705738,0.0006486818197704025,0.01340084739574736,-0.029994754074857966,0.11408713434240558,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 5', 'ema_long_window: 50']"
EmaAdxTrendFollowing_USDTUSD_15min,-0.0038415571305784393,0.000648554560078729,0.013398216240954197,-0.028011297446517425,0.13714313440543793,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 5', 'ema_long_window: 50']"
EmaAdxTrendFollowing_USDTUSD_30min,-0.004361167515057605,-0.008651043465290886,0.01458711465034051,-0.010913901357356703,0.399597483270076,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 9', 'ema_long_window: 80']"
EmaAdxTrendFollowing_USDTUSD_60min,-0.0039175067233154556,0.00064852256280723,0.013397550913433372,-0.010916587611853323,0.35885817643801016,0.0,1,"['adx_window: 7', 'adx_threshold: 25', 'adx_exit_threshold: 20', 'ema_short_window: 5', 'ema_long_window: 60']"
